TTelegraphKit
v6
r1
cCheck dependencies
cSymLink /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/libTelegraphKit.a /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/UninstalledProducts/libTelegraphKit.a
cProcessPCH++ /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-awenpufybehrhpevvwzoiezjmtcm/TelegraphKit-Prefix.pch.pch TelegraphKit/TelegraphKit-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch.pch TelegraphKit/TelegraphKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-cnsdowdlrqdzwmddlmhmctwifqtt/TelegraphKit-Prefix.pch.pch TelegraphKit/TelegraphKit-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bntiapfiyuuigacqtnghclpsbznk/TelegraphKit-Prefix.pch.pch TelegraphKit/TelegraphKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGDateUtils.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDateUtils.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TelegraphKit.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TelegraphKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchQueryCell.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchQueryCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGListView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGListView.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/ActionStage.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ActionStage.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/ASHandle.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ASHandle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
